CGPA,TOEFL Score,University Rating,GRE Score,Chance of Admit 
9.65,118,4,337,1
8.87,107,4,324,1
8,104,3,316,1
8.67,110,3,322,1
8.21,103,2,314,0
9.34,115,5,330,1
8.2,109,3,321,1
7.9,101,2,308,0
8,102,1,302,0
8.6,108,3,323,0
8.4,106,3,325,0
9,111,4,327,1
9.1,112,4,328,1
8,109,3,307,0
8.2,104,3,311,0
8.3,105,3,314,0
8.7,107,3,317,0
8,106,3,319,0
8.8,110,3,318,0
8.5,102,3,303,0
7.9,107,3,312,0
8.4,114,4,325,0
9.5,116,5,328,1
9.7,119,5,334,1
9.8,119,5,336,1
9.6,120,5,340,1
8.8,109,5,322,1
7.5,98,2,298,0
7.2,93,1,295,0
7.3,99,2,310,0
8.1,97,2,300,0
8.3,103,3,327,1
9.4,118,4,338,1
9.6,114,5,340,1
9.8,112,5,331,1
9.2,110,5,320,1
8.4,106,2,299,0
7.8,105,1,300,0
7.5,105,1,304,0
7.7,108,2,307,0
8,110,3,308,0
8.2,105,2,316,0
8.5,107,2,313,0
9.1,117,4,332,1
9.4,113,5,326,1
9.1,110,5,322,1
9.3,114,5,329,1
9.7,119,5,339,1
8.85,110,3,321,1
8.4,111,4,327,1
8.3,98,3,313,1
7.9,100,2,312,0
8,116,4,334,1
8.1,112,4,324,1
8,110,3,322,0
7.7,103,3,320,0
7.4,102,3,316,0
7.6,99,2,298,0
6.8,99,1,300,0
8.3,104,2,311,0
8.1,100,2,309,0
8.2,101,3,307,0
8.2,105,2,304,0
8.5,107,2,315,0
8.7,111,3,325,0
8.92,112,4,325,0
9.02,114,3,327,0
8.64,107,2,316,0
9.22,109,3,318,0
9.16,115,4,328,1
9.64,118,5,332,1
9.76,112,5,336,1
9.45,111,5,321,1
9.04,108,4,314,1
8.9,106,3,314,1
8.56,114,2,329,1
8.72,112,3,327,1
8.22,99,2,301,0
7.54,95,2,296,0
7.36,93,1,294,0
8.02,105,3,312,0
9.5,120,4,340,1
9.22,110,5,320,1
9.36,115,5,322,1
9.45,115,5,340,1
8.66,103,4,319,1
8.42,106,3,315,1
8.28,107,2,317,0
8.14,108,3,314,0
8.76,109,4,316,1
7.92,106,2,318,0
7.66,97,3,299,0
8.03,98,2,298,0
7.88,97,2,301,0
7.66,99,3,303,0
7.84,100,4,304,0
8,100,2,306,0
8.96,120,3,331,1
9.24,119,4,332,1
8.88,113,3,323,1
8.46,107,3,322,0
8.12,105,2,312,0
8.25,106,2,314,0
8.47,104,2,317,0
9.05,112,3,326,1
8.78,110,3,316,0
9.18,111,4,329,1
9.46,117,4,338,1
9.38,116,5,331,1
8.64,103,5,304,0
8.48,108,5,305,0
8.68,109,4,321,0
8.34,107,3,301,0
8.56,110,2,320,1
8.45,105,3,311,0
9.04,106,4,310,0
8.62,102,3,299,0
7.46,104,4,290,0
7.28,99,2,296,0
8.84,104,5,327,0
9.56,117,5,335,1
9.48,119,5,334,1
8.36,106,4,310,0
8.22,108,3,308,0
8.47,106,4,301,0
8.66,100,3,300,0
9.32,113,3,323,1
8.71,112,3,319,1
9.1,112,3,326,1
9.35,118,5,333,1
9.76,114,5,339,1
8.65,105,5,303,1
8.56,105,5,309,0
8.78,112,5,323,1
9.28,113,5,333,1
8.77,109,4,314,1
8.45,103,3,312,1
8.16,100,2,316,0
9.08,116,2,326,1
9.12,109,1,318,1
9.15,110,2,329,1
9.36,118,2,332,1
9.44,115,5,331,1
9.92,120,4,340,1
8.96,112,2,325,1
8.64,113,2,320,1
8.48,105,3,315,1
9.11,114,3,326,1
9.8,116,4,339,1
8.26,106,2,311,1
9.43,114,4,334,1
9.28,116,5,332,1
9.06,112,5,321,1
8.75,105,3,324,1
8.89,108,3,326,1
8.69,109,3,312,1
8.34,105,3,315,0
8.26,104,2,309,0
8.14,106,2,306,0
7.9,100,1,297,0
7.86,103,1,315,0
7.46,99,1,298,0
8.5,109,3,318,0
8.56,105,3,317,0
9.01,111,4,329,1
8.97,110,5,322,1
